pair,ols_net_pnl,ols_trades,ols_win_rate,adf_stat,adf_pval
PFC-RECLTD,-2700.0868750000027,18,0.4444,-2.749,0.065944
BDL-MAZDOCK,-9919.839700000002,21,0.381,-2.042,0.268448
GRSE-MAZDOCK,459.2924000000039,22,0.5,-3.052,0.030316
BANKBARODA-CANBK,-25.423899999987043,21,0.4762,-3.7371,0.00362
BPCL-HINDPETRO,-1588.8245000000225,18,0.3889,-3.3088,0.014488
CANBK-PNB,3023.7735949999806,16,0.5625,-4.7299,7.4e-05
IRFC-RVNL,-4396.138450000013,10,0.5,-2.8723,0.048661
BPCL-IOC,1583.2811749999837,26,0.3846,-3.9574,0.001651
INFY-TCS,-5186.03434999999,18,0.3889,-3.2336,0.018123
BANKINDIA-CANBK,3037.3980099999917,17,0.5882,-2.7767,0.061678
BEL-HAL,2979.3289750000113,25,0.6,-3.0082,0.034132
COCHINSHIP-GRSE,5724.960100000004,23,0.6522,-4.323,0.000405
BDL-HAL,-3928.0552000000107,19,0.6316,-3.8938,0.002081
BANKINDIA-UNIONBANK,290.391714999967,12,0.5833,-3.4429,0.009582
HAL-MAZDOCK,-7262.0812999999935,21,0.3333,-2.4608,0.125308
ADANIENT-ADANIGREEN,-1389.1619000000246,25,0.52,-2.8855,0.047061
IREDA-IRFC,-208.20549499999834,18,0.5,-4.8133,5.1e-05
HINDPETRO-IOC,3039.546600000007,13,0.6923,-2.5853,0.096067
BANKINDIA-PNB,3674.122370000001,12,0.6667,-2.8971,0.045692
BANKBARODA-PNB,5028.154159999995,20,0.65,-3.6783,0.004429
CANBK-UNIONBANK,2196.4909999999745,18,0.6111,-3.525,0.007368
BEL-MAZDOCK,4693.338299999998,18,0.5556,-2.5362,0.106902
ADANIENSOL-ADANIGREEN,5965.045200000017,25,0.56,-2.4539,0.127085
BANKBARODA-BANKINDIA,-3321.007174999998,16,0.5,-3.4221,0.010227
BDL-BEL,981.7808500000046,24,0.5,-2.3203,0.165519
COCHINSHIP-MAZDOCK,3565.4901500000215,24,0.5417,-2.5695,0.099473
DLF-GODREJPROP,2225.8957499999924,16,0.625,-2.9597,0.038837
BDL-GRSE,-8697.775199999998,17,0.3529,-2.3213,0.165195
PNB-UNIONBANK,538.8855000000149,18,0.5,-3.2634,0.016595
HINDZINC-VEDL,1832.2467999999953,18,0.5556,-2.9518,0.039644
NATIONALUM-VEDL,-717.0254499999864,13,0.6154,-2.6581,0.081573
BANKBARODA-UNIONBANK,-2469.880925000004,18,0.4444,-3.293,0.015192
IRCON-RVNL,-1356.8279699999894,13,0.4615,-3.8765,0.002214
BANKINDIA-INDIANB,-3270.7092950000233,15,0.5333,-2.9431,0.040557
ADANIENT-ADANIPORTS,-1103.7860500000006,27,0.5556,-3.1519,0.022941
DATAPATTNS-GRSE,4660.2845999999845,22,0.4545,-3.0349,0.03176
HCLTECH-TCS,388.2721499999807,24,0.5833,-2.9123,0.043937
BSE-CDSL,176.90884999999798,11,0.2727,-3.0439,0.030997
IREDA-RVNL,5280.972355000022,18,0.6111,-3.6341,0.005141
HINDZINC-NATIONALUM,604.7285249999804,23,0.6087,-2.4436,0.1298
GRAPHITE-HEG,808.6110499999868,21,0.619,-3.6431,0.004988
INDIANB-UNIONBANK,-2724.7911999999915,15,0.3333,-3.7516,0.003443
HINDALCO-NATIONALUM,-200.546499999984,22,0.5455,-3.0287,0.032303
IRCON-RAILTEL,-7498.053200000007,18,0.4444,-4.1978,0.000665
COFORGE-PERSISTENT,4420.08405000001,25,0.56,-2.9495,0.039892
HCLTECH-INFY,-2166.468850000002,28,0.4286,-4.4418,0.00025
IRCON-IRFC,-2261.4089550000244,21,0.5238,-4.3054,0.000435
CHENNPETRO-MRPL,1041.0838499999954,22,0.6364,-3.2885,0.0154
NBCC-RVNL,2515.9175749999704,18,0.3889,-3.2311,0.018254
JSWSTEEL-TATASTEEL,2046.6185499999792,27,0.5185,-4.4163,0.000278
TCS-WIPRO,-3474.916850000014,22,0.3636,-2.9967,0.035204
CANBK-INDIANB,1756.7036800000024,19,0.4737,-3.2911,0.015279
NMDC-TATASTEEL,1096.7606249999735,13,0.5385,-4.1011,0.000964
DLF-PRESTIGE,5279.71842500001,27,0.4444,-5.4096,3e-06
INFY-WIPRO,-5216.2490499999785,14,0.3571,-2.9511,0.039721
IREDA-NBCC,3270.622075000003,21,0.619,-3.0972,0.02676
ADANIENSOL-ADANIENT,6058.996449999982,29,0.5862,-3.0703,0.028832
IREDA-RECLTD,4850.663984999981,17,0.5294,-3.0719,0.028707
JINDALSTEL-TATASTEEL,6136.36410000001,19,0.5263,-3.9695,0.001579
CANBK-SBIN,3500.8757249999926,22,0.5909,-3.6176,0.005434
IRFC-NBCC,-445.9045599999954,20,0.5,-2.6233,0.088279
BANKBARODA-INDIANB,-3394.5818049999943,14,0.5,-2.8854,0.047069
HCLTECH-TECHM,-7137.45860000002,28,0.3214,-2.1282,0.233309
DLF-LODHA,2610.567475000007,14,0.4286,-3.2504,0.017249
INDIANB-PNB,7377.172400000021,18,0.5556,-3.0122,0.033766
GODREJPROP-PRESTIGE,-3372.397850000013,22,0.5,-3.1773,0.021336
BDL-COCHINSHIP,-4202.537400000014,19,0.4737,-2.4561,0.126527
BEL-GRSE,7477.045399999995,19,0.6316,-3.1811,0.021104
DATAPATTNS-MAZDOCK,-6372.3209000000115,29,0.4483,-2.9516,0.039664
TCS-TECHM,-4799.250800000014,20,0.4,-2.6677,0.079798
HINDALCO-VEDL,-1031.3997750000017,15,0.4,-3.5641,0.006485
IRCON-JWL,-4399.373669999981,25,0.48,-2.9419,0.040685
GODREJPROP-LODHA,1632.6992499999997,18,0.5556,-3.2973,0.014999
BANKBARODA-SBIN,1369.4178700000011,19,0.5263,-3.2186,0.018934
HINDALCO-TATASTEEL,-5055.713324999991,25,0.48,-3.4537,0.00926
INFY-TECHM,940.8416500000203,26,0.5385,-2.6012,0.092743
COFORGE-MPHASIS,-3655.914850000023,22,0.4091,-2.9466,0.040194
ABCAPITAL-LTF,7889.186775000013,22,0.7273,-4.5254,0.000177
GRSE-HAL,7972.509449999998,21,0.619,-3.3504,0.01277
NATIONALUM-NMDC,2009.4050249999982,14,0.5714,-2.5659,0.100249
DLF-OBEROIRLTY,960.9934500000127,19,0.5263,-3.4351,0.009819
JBCHEPHARM-TORNTPHARM,-402.7497500000427,35,0.4,-5.2314,8e-06
GODREJPROP-OBEROIRLTY,1013.4719999999888,24,0.4583,-3.47,0.00879
IRFC-RECLTD,1055.200070000019,20,0.55,-3.9023,0.002018
RAILTEL-RVNL,-9021.982649999998,15,0.3333,-4.2136,0.000625
BSE-MCX,-2920.9940999999963,15,0.4667,-3.0963,0.026831
HCLTECH-WIPRO,930.2862999999743,23,0.6087,-2.3664,0.15146
MAZDOCK-RVNL,-1405.5472499999978,11,0.3636,-3.5802,0.00615
INOXWIND-SUZLON,157.74118999999519,18,0.6111,-3.7836,0.00308
INOXWIND-IREDA,1089.1389049999852,18,0.5556,-3.3144,0.014249
HUDCO-IREDA,-4731.06767500001,29,0.3793,-2.8699,0.048956
PNB-SBIN,-71.36957999998049,19,0.4737,-3.8829,0.002164
COFORGE-INFY,-627.7251000000197,30,0.5333,-2.5463,0.104614
TECHM-WIPRO,275.5220999999947,18,0.3889,-3.7564,0.003386
MPHASIS-PERSISTENT,-2051.786749999991,25,0.48,-3.0209,0.032985
IRFC-RAILTEL,4532.120585000001,16,0.5625,-4.6626,9.9e-05
SAIL-TATASTEEL,4063.2613049999964,29,0.4828,-4.5702,0.000147
COFORGE-TECHM,538.5803000000378,23,0.4348,-2.5218,0.110268
BAJAJFINSV-BAJFINANCE,3.980149999993955,15,0.5333,-3.695,0.004184
CDSL-IREDA,-6309.44564999999,24,0.4167,-3.2203,0.018839
ANGELONE-BSE,-1924.1723200000179,23,0.4783,-2.3608,0.153097
COFORGE-TCS,-9624.059700000005,22,0.3182,-2.965,0.038296
BDL-DATAPATTNS,-9464.468700000021,17,0.4118,-2.7712,0.062506
COCHINSHIP-DATAPATTNS,3704.7626000000255,20,0.55,-3.4333,0.009876
BANKINDIA-SBIN,5674.130214999997,19,0.5789,-4.1055,0.000948
ADANIGREEN-ADANIPORTS,-10434.965599999996,19,0.3684,-3.7078,0.004005
INOXWIND-NBCC,-3474.658889999996,19,0.3684,-3.5498,0.006796
HEROMOTOCO-TVSMOTOR,5143.767499999996,18,0.5556,-4.6737,9.4e-05
IREDA-PFC,2849.70111499998,18,0.6111,-3.0176,0.033281
JINDALSTEL-JSWSTEEL,152.37160000000586,18,0.4444,-4.731,7.4e-05
LODHA-PRESTIGE,-1420.699775000021,17,0.5294,-3.4944,0.008132
JINDALSTEL-NMDC,2442.865450000023,15,0.5333,-2.6272,0.087498
IREDA-JIOFIN,-5912.938075000016,21,0.3333,-3.1325,0.024237
HINDCOPPER-HINDZINC,9065.92692499997,18,0.6111,-3.2319,0.018213
IRCON-RITES,5664.332260000028,23,0.5652,-6.1145,0.0
IRFC-MAZDOCK,1812.465184999979,17,0.6471,-3.2054,0.019676
IRCON-TITAGARH,3355.3039500000104,20,0.55,-2.6622,0.080818
HINDALCO-HINDZINC,-1656.6342750000313,18,0.3889,-3.7288,0.003726
COFORGE-WIPRO,-3214.852300000007,19,0.4737,-2.7945,0.059059
IRCON-IREDA,1943.4166749999786,14,0.5,-4.0754,0.001063
IREDA-SUZLON,4712.554520000011,18,0.7222,-3.9256,0.001854
ANGELONE-CDSL,-1972.1752300000062,18,0.5,-2.9433,0.040545
NATIONALUM-TATASTEEL,-4679.077025000015,20,0.45,-3.3385,0.013243
CDSL-IRFC,-3807.890649999992,25,0.44,-2.9183,0.043256
EICHERMOT-HEROMOTOCO,-3760.5467499999995,21,0.381,-2.3855,0.145882
HUDCO-NBCC,3273.7647899999993,28,0.5357,-2.7742,0.062057
OBEROIRLTY-PRESTIGE,-3318.5173999999997,24,0.4167,-2.7505,0.065707
NTPC-POWERGRID,6453.413875000009,21,0.7619,-3.633,0.005161
COFORGE-HCLTECH,2410.668950000021,21,0.6667,-3.1715,0.021695
HUDCO-IRFC,2865.303654999989,28,0.5,-3.0147,0.033548
ADANIGREEN-ADANIPOWER,-11665.08192500001,20,0.25,-2.562,0.101111
BAJAJ-AUTO-HEROMOTOCO,429.9440000000013,23,0.6087,-2.4995,0.115603
TATASTEEL-VEDL,-2288.2652800000033,24,0.5,-2.5747,0.098349
COFORGE-OFSS,-6889.957149999986,23,0.4348,-1.7349,0.413205
SBIN-UNIONBANK,-7902.228775000026,30,0.3,-1.8023,0.379339
MAZDOCK-NBCC,1958.291949999979,22,0.5909,-3.206,0.019638
COFORGE-LTM,-3914.165049999958,24,0.4167,-3.7026,0.004076
IREDA-MAZDOCK,-1053.7047100000073,14,0.5714,-3.2891,0.015374
INOXWIND-IRFC,7447.4114000000045,20,0.6,-3.2261,0.018522
JWL-TITAGARH,3593.6021900000014,13,0.7692,-3.8386,0.002536
BEML-COCHINSHIP,7325.215400000005,22,0.5909,-4.2504,0.000541
PERSISTENT-TECHM,-1777.6903999999904,17,0.3529,-3.5475,0.006849
BEL-COCHINSHIP,-334.94147500001236,15,0.4,-2.9052,0.04475
RVNL-TITAGARH,-1537.4608049999933,25,0.48,-2.1079,0.241337
IRFC-PFC,-454.655974999976,27,0.4444,-3.5092,0.007754
JWL-RVNL,-9306.651499999998,16,0.3125,-3.4843,0.008399
BEML-MAZDOCK,-2104.2462000000314,29,0.4483,-3.1168,0.025334
BDL-RVNL,-6953.1101000000135,16,0.3125,-3.2925,0.015215
NMDC-VEDL,2971.115930000007,22,0.5455,-3.9017,0.002022
COCHINSHIP-HAL,1940.6218500000177,18,0.5556,-3.0095,0.034016
BEML-GRSE,2561.455000000009,19,0.4737,-4.0436,0.001199
IRFC-SUZLON,1690.6172400000123,21,0.5714,-3.6089,0.005594
NBCC-RECLTD,4791.520040000005,19,0.5263,-2.8172,0.055855
CDSL-NBCC,2866.7313499999873,25,0.6,-3.306,0.014611
BAJAJ-AUTO-EICHERMOT,-370.18475000000035,23,0.3913,-3.703,0.004071
EICHERMOT-TVSMOTOR,475.31400000000394,22,0.5909,-3.8098,0.002809
MAZDOCK-SUZLON,4563.29229999999,19,0.4737,-3.4712,0.008758
LODHA-OBEROIRLTY,-14390.43510000001,28,0.3214,-2.4577,0.12612
JIOFIN-NBCC,5731.377364999991,23,0.6522,-3.315,0.014221
M&M-MARUTI,3706.616549999999,15,0.6667,-4.2258,0.000596
JBMA-OLECTRA,5890.29684999999,15,0.6667,-4.1949,0.000672
ADANIENT-AMBUJACEM,-5297.968800000014,29,0.4483,-2.0834,0.251229
OFSS-PERSISTENT,-11893.9755,20,0.25,-2.2035,0.204989
PREMIERENE-WAAREEENER,-2085.2964749999946,17,0.4706,-3.2769,0.015944
NBCC-SUZLON,541.9936200000193,22,0.4545,-4.5924,0.000133
MPHASIS-TECHM,-5577.396150000008,22,0.4545,-3.415,0.01046
MAZDOCK-SOLARINDS,-3483.4884000000075,17,0.4706,-3.5086,0.00777
IRFC-JIOFIN,-8668.122544999993,24,0.2917,-3.0666,0.029126
HINDCOPPER-NATIONALUM,13207.103899999966,22,0.6818,-2.7047,0.073223
CDSL-JIOFIN,-8502.762950000026,22,0.2273,-2.7008,0.073903
IDEA-INDUSTOWER,1979.966570000015,24,0.5417,-2.4406,0.130596
CANBK-RECLTD,-2371.3708250000136,21,0.4286,-3.1302,0.024395
BDL-NBCC,-5925.13424999998,23,0.3913,-2.4326,0.132758
BEL-DATAPATTNS,5514.896550000003,17,0.5882,-3.0575,0.029867
HINDZINC-NMDC,182.86632499996267,15,0.4667,-3.4233,0.010191
MPHASIS-OFSS,-6113.660250000015,23,0.4348,-3.2541,0.017062
INFY-PERSISTENT,-563.4762999999857,12,0.5,-3.5392,0.007036
INOXWIND-RVNL,-1700.0400950000148,18,0.5,-2.8618,0.049968
JIOFIN-RECLTD,3393.629585000004,19,0.5263,-2.4465,0.129044
KPITTECH-TATAELXSI,-5109.066399999977,25,0.48,-2.8531,0.051078
JWL-RAILTEL,-1603.0570650000045,18,0.7222,-4.2121,0.000628
PERSISTENT-TCS,-9748.875749999988,17,0.2941,-2.5023,0.114923
RECLTD-RVNL,6223.372549999989,18,0.6111,-3.0862,0.027588
NMDC-SAIL,4135.760359999989,13,0.7692,-4.481,0.000213
HINDALCO-NMDC,-161.43097499998657,19,0.4737,-3.5974,0.005811
KEI-POLYCAB,8757.454049999997,24,0.7083,-5.3539,4e-06
ADANIGREEN-TATAPOWER,-15470.504499999992,19,0.3158,-2.1503,0.224761
HCLTECH-PERSISTENT,-881.2751500000086,18,0.4444,-3.4057,0.010767
BAJAJ-AUTO-TVSMOTOR,1995.6514999999981,29,0.5517,-3.232,0.018208
COFORGE-TATAELXSI,-3051.350099999976,27,0.5185,-3.3143,0.014252
BDL-BEML,-4863.721300000023,18,0.3333,-2.6756,0.078348
IRFC-TITAGARH,6138.380960000006,22,0.5455,-3.2281,0.018414
INOXWIND-MAZDOCK,1254.6736149999997,11,0.6364,-2.4084,0.139367
OIL-ONGC,2271.914149999995,25,0.48,-3.7584,0.003362
HUDCO-RECLTD,-4256.095559999985,23,0.3043,-2.1978,0.20704
IRCON-NBCC,-3158.12727000001,14,0.5714,-2.8147,0.0562
DLF-NBCC,-3323.092249999996,28,0.3929,-4.0605,0.001125
IRFC-JWL,-3434.5527250000005,18,0.4444,-3.5223,0.007433
CDSL-MCX,-5200.483450000015,16,0.375,-3.8838,0.002157
M&M-TVSMOTOR,384.3754499999959,18,0.5556,-3.6535,0.004817
BDL-IREDA,-8740.422700000003,19,0.4211,-3.3319,0.013511
PERSISTENT-WIPRO,-2648.534649999997,21,0.4286,-2.67,0.079374
EICHERMOT-MARUTI,715.1877500000064,18,0.4444,-2.6626,0.080736
MPHASIS-TCS,-8692.805999999991,18,0.3889,-4.5982,0.00013
ACC-AMBUJACEM,3479.170750000032,27,0.4815,-7.084,0.0
DATAPATTNS-HAL,4153.512849999981,24,0.5417,-3.194,0.020333
COFORGE-KPITTECH,185.0750499999831,25,0.48,-2.5486,0.104099
LTM-PERSISTENT,4679.778649999993,24,0.625,-3.1015,0.026441
IRCTC-IRFC,-3903.110799999993,16,0.3125,-3.2738,0.016089
RECLTD-TATAPOWER,-1825.2205749999994,18,0.3889,-2.7558,0.064865
DLF-PHOENIXLTD,6180.342200000012,15,0.5333,-3.4544,0.00924
RVNL-SUZLON,-3554.1916649999957,24,0.4583,-3.1474,0.023237
EICHERMOT-M&M,-1618.726749999998,22,0.5,-2.3747,0.148993
DLF-IREDA,-6984.784400000024,21,0.1905,-3.0774,0.028268
ADANIENSOL-ADANIPOWER,3451.283524999999,17,0.6471,-3.8676,0.002286
COCHINSHIP-RVNL,-2030.6468999999797,21,0.4286,-3.3938,0.011172
GODREJPROP-PHOENIXLTD,6910.9479500000125,24,0.6667,-3.4105,0.010605
MOTHERSON-TMPV,3827.744975000014,27,0.5556,-4.4198,0.000274
ADANIENSOL-ADANIPORTS,3386.0542250000035,26,0.6154,-3.3064,0.014597
BDL-SOLARINDS,-2884.6150000000034,22,0.5,-2.7868,0.060178
IREDA-RAILTEL,2457.5530949999775,21,0.4762,-3.9342,0.001797
OFSS-TATAELXSI,-12938.529000000002,21,0.1429,-1.9302,0.317997
BEL-RVNL,9625.528650000004,21,0.5714,-3.2061,0.019633
JIOFIN-RVNL,1359.2321399999964,19,0.5789,-2.4699,0.122965
JSWSTEEL-NMDC,-1316.3230500000282,17,0.4706,-3.2061,0.019636
NHPC-TATAPOWER,3335.924089999984,24,0.5,-3.4376,0.009742
HAL-RVNL,2863.2725499999997,14,0.5,-3.0233,0.032778
LTM-MPHASIS,-3908.424400000019,23,0.3913,-4.1803,0.000711
HINDALCO-JSWSTEEL,-1973.4024000000009,18,0.6111,-3.5747,0.006264
LTM-TECHM,-632.2551000000021,22,0.4091,-3.4389,0.009701
GRSE-ZENTEC,3071.5582999999824,20,0.5,-2.9413,0.040748
IREDA-TATAPOWER,3489.6918999999943,15,0.6,-3.3616,0.01234
INFY-MPHASIS,547.5548000000181,17,0.4706,-3.3557,0.012564
MPHASIS-WIPRO,-3046.6151499999996,18,0.3889,-4.445,0.000247
HDFCLIFE-SBILIFE,4237.249975000004,13,0.5385,-3.6869,0.004301
CANBK-PFC,-1575.668134999998,28,0.5,-2.6113,0.090689
HEROMOTOCO-M&M,9239.82975,19,0.8421,-4.5479,0.000161
CAMS-CDSL,-5526.714999999995,26,0.5,-3.3592,0.012429
RITES-RVNL,-1964.3402150000138,18,0.4444,-4.9213,3.2e-05
KAYNES-PGEL,-18719.344699999987,22,0.2727,-2.9366,0.04125
CDSL-RECLTD,-6817.680299999998,22,0.4091,-3.1956,0.02024
BANKINDIA-CENTRALBK,3410.1032049999867,17,0.5294,-2.9378,0.041122
BAJAJ-AUTO-M&M,-3635.322750000001,28,0.4286,-3.4705,0.008779
PERSISTENT-TATAELXSI,-2310.1884500000015,23,0.4348,-3.1751,0.021471
JSWENERGY-TATAPOWER,7583.806100000002,29,0.5862,-3.5156,0.007595
INDIANB-SBIN,2713.163525000011,18,0.5556,-2.7413,0.067154
CDSL-MAZDOCK,-6815.395300000023,16,0.375,-2.8183,0.055706
GAIL-IOC,2370.7642100000066,25,0.6,-2.9815,0.036662
BDL-IRFC,-6096.883650000015,17,0.4118,-3.4992,0.008006
