pair,ols_net_pnl,ols_trades,ols_win_rate,adf_stat,adf_pval
BANKINDIA-RECLTD,-5449.897115000012,12,0.5,-2.5982,0.093378
BHEL-MAZDOCK,-4653.817795000021,24,0.5,-2.395,0.143157
HINDZINC-TATASTEEL,-7286.456724999995,21,0.4762,-3.1953,0.020259
CENTRALBK-MAHABANK,-5868.5884150000065,20,0.5,-2.3245,0.164185
GODREJPROP-NBCC,-6089.243349999992,30,0.5,-2.5475,0.104333
PFC-TATAPOWER,4609.536275,21,0.619,-2.8448,0.052151
M&M-TMPV,269.70005000000674,21,0.5714,-3.2845,0.015587
HUDCO-RVNL,699.0734499999944,21,0.5238,-2.8019,0.058002
CENTRALBK-IOB,-3575.752285000005,23,0.4783,-2.8642,0.049667
PNB-RECLTD,-2355.2984250000036,18,0.4444,-2.943,0.040571
BANKINDIA-MAHABANK,-1285.2399600000317,18,0.5556,-2.9081,0.044418
ABB-SIEMENS,-899.606499999998,16,0.375,-3.6617,0.004686
IRCON-MAZDOCK,-1610.8147350000254,21,0.4762,-3.0059,0.034346
ABCAPITAL-IREDA,-1516.4059999999517,20,0.5,-3.668,0.004587
CDSL-RVNL,-5480.561949999997,26,0.5,-2.6323,0.086506
CANBK-IREDA,-6101.274945000025,26,0.3462,-3.1042,0.026241
HEROMOTOCO-MARUTI,5700.642250000003,13,0.6923,-3.6706,0.004547
NBCC-PFC,6108.19491,23,0.5217,-2.4167,0.137069
CANBK-CENTRALBK,-1151.6299899999922,19,0.4211,-3.4391,0.009695
HCLTECH-MPHASIS,1725.4421499999826,23,0.5217,-2.7445,0.066655
CENTRALBK-PNB,-5561.537644999979,33,0.4242,-1.8439,0.358905
BDL-SUZLON,-1312.660050000004,20,0.4,-2.3703,0.150294
JIOFIN-MAZDOCK,-3386.493165000007,12,0.5,-2.5107,0.112884
LTM-TCS,-5245.108299999989,20,0.3,-3.6464,0.004933
JINDALSTEL-NATIONALUM,-1130.4958000000079,19,0.5263,-2.7418,0.067085
LTM-WIPRO,3780.8363500000196,20,0.55,-3.8357,0.002563
BANKINDIA-IREDA,674.0305799999678,20,0.6,-2.8988,0.045488
HDFCBANK-ICICIBANK,381.598600000003,13,0.5385,-3.7243,0.003784
IRFC-RITES,846.3224199999804,29,0.4828,-4.8248,4.9e-05
INFY-LTM,-3363.0126499999715,17,0.4118,-2.8371,0.053165
BANKBARODA-RECLTD,2271.2256600000037,22,0.4545,-2.7524,0.0654
BEL-BHEL,5437.198900000003,15,0.6,-3.028,0.032365
TATAELXSI-TATATECH,-3764.224200000006,20,0.45,-3.4138,0.010496
NTPC-TATAPOWER,4439.706649999989,19,0.6842,-2.9808,0.036723
BANKINDIA-RBLBANK,-2094.007525,12,0.4167,-3.3106,0.014409
HCLTECH-LTM,-750.0586500000118,28,0.5714,-2.578,0.097623
OFSS-TECHM,-10786.533250000002,21,0.2857,-1.7996,0.380648
RAILTEL-RITES,2648.903350000015,27,0.5556,-6.5896,0.0
JINDALSTEL-SAIL,6383.505400000007,22,0.5455,-3.8318,0.002599
BEML-DATAPATTNS,1699.2608499999933,15,0.5333,-4.0273,0.001274
DLF-IRFC,-7281.13654999999,22,0.3182,-3.6581,0.004742
OFSS-WIPRO,-8244.248,22,0.2273,-1.8964,0.333761
ADANIGREEN-IREDA,-14047.247274999976,20,0.25,-2.5719,0.098953
IREDA-SJVN,485.70088500000566,23,0.3913,-4.2043,0.000648
ETERNAL-SWIGGY,-4506.019539999996,12,0.25,-3.6999,0.004114
DLF-RECLTD,-2245.3149250000097,15,0.4,-2.9975,0.035124
DLF-JIOFIN,-4364.786299999994,22,0.4545,-3.0248,0.032645
INOXWIND-JIOFIN,-12317.742875000016,16,0.1875,-2.6162,0.089687
ADANIENSOL-TATAPOWER,-8857.219424999994,19,0.3684,-3.4262,0.010098
INOXWIND-RECLTD,2512.5333849999897,21,0.5238,-2.5489,0.104034
CENTRALBK-UCOBANK,-2312.3877500000153,23,0.4348,-2.6509,0.082921
GAIL-TATAPOWER,-2024.8624650000056,19,0.5263,-3.024,0.032709
MPHASIS-TATAELXSI,-5754.218800000007,23,0.5217,-4.4323,0.00026
MAZDOCK-ZENTEC,189.28800000001684,20,0.5,-3.6427,0.004996
IRCTC-IREDA,-6139.225550000048,16,0.25,-3.501,0.007962
JIOFIN-SUZLON,1429.0633050000106,21,0.7143,-3.4879,0.008303
BAJFINANCE-CHOLAFIN,-416.0363999999827,22,0.5455,-3.4607,0.009054
TATAELXSI-WIPRO,41.64054999999826,17,0.5294,-3.1589,0.022489
BDL-INOXWIND,-824.2549000000054,14,0.5,-2.8386,0.052975
GODREJPROP-IREDA,-11038.68489999999,20,0.2,-3.0682,0.028999
AMBER-DIXON,-18543.54425,34,0.3235,-1.7407,0.410274
GRSE-RVNL,3133.1106999999975,17,0.5882,-3.58,0.006156
TATAELXSI-TCS,687.2864500000014,13,0.5385,-3.0356,0.031702
ADANIENT-ADANIPOWER,-7337.235200000001,24,0.5,-2.4919,0.117461
COCHINSHIP-NBCC,1259.3842000000404,24,0.4583,-2.7157,0.071364
IREDA-NHPC,3073.0474799999865,18,0.5556,-4.0912,0.001001
HAL-NBCC,1333.183350000012,18,0.5,-3.1049,0.02619
OFSS-TCS,-9318.768249999997,20,0.3,-1.9354,0.315612
ADANIENT-JIOFIN,-8899.972600000014,26,0.2692,-2.1674,0.218283
JIOFIN-PFC,4991.626120000001,21,0.6667,-2.1155,0.238316
IREDA-TITAGARH,3622.346645000025,17,0.8235,-3.1935,0.020364
KPITTECH-MPHASIS,-6103.712474999975,26,0.4615,-4.2663,0.000508
ABCAPITAL-JIOFIN,-730.1216249999852,22,0.4545,-3.6858,0.004317
CANBK-JIOFIN,-5108.9225700000225,25,0.4,-2.9785,0.036949
KPITTECH-OFSS,6295.8403250000065,13,0.8462,-2.2166,0.200271
BANKINDIA-PFC,-2921.6878850000085,20,0.5,-2.0628,0.259751
HINDALCO-JINDALSTEL,996.1539500000054,18,0.7222,-3.7337,0.003663
BAJFINANCE-SHRIRAMFIN,-13809.673874999982,27,0.2593,-2.9082,0.044402
KPITTECH-PERSISTENT,-355.9882499999876,27,0.5556,-3.0123,0.033763
BHEL-INOXWIND,-2607.142210000022,20,0.45,-2.8031,0.057832
POWERGRID-TATAPOWER,-2819.2693750000026,24,0.5,-2.8287,0.054288
MAHABANK-PNB,-2941.6859600000253,27,0.5185,-3.2073,0.019565
ADANIPORTS-AMBUJACEM,-896.9885000000086,27,0.4444,-2.8466,0.051925
TATAELXSI-TECHM,-763.9603500000067,17,0.3529,-3.0139,0.033621
PFC-PNB,3962.8084249999756,23,0.6957,-3.3053,0.014644
ADANIGREEN-NHPC,-20166.421299999995,19,0.1579,-2.206,0.204059
NBCC-TATAPOWER,2048.7509799999934,14,0.5714,-3.4927,0.008175
CDSL-DLF,368.28145000000586,17,0.5294,-3.2226,0.018714
IREDA-LICHSGFIN,1212.5647300000164,12,0.5,-3.0318,0.032029
BANKBARODA-CENTRALBK,-2433.6049850000263,20,0.45,-3.577,0.006217
BHEL-IREDA,-3752.257694999993,23,0.5217,-2.6185,0.089225
PNB-YESBANK,-2073.086224999989,24,0.4583,-3.3644,0.012236
INFY-OFSS,-3851.6832000000068,23,0.3043,-3.7355,0.003641
MAZDOCK-TITAGARH,1668.3955999999962,21,0.4762,-2.9662,0.038171
PFC-RVNL,5693.835049999972,16,0.75,-3.761,0.003332
HUDCO-PFC,-4762.1650849999905,26,0.3846,-2.3,0.171962
IREDA-PNB,101.90286500000366,19,0.5263,-2.5908,0.094911
ADANIGREEN-JSWENERGY,-11711.81229999999,23,0.3043,-1.8538,0.354087
DIXON-KAYNES,901.5204999999969,24,0.4583,-3.6216,0.005361
CANBK-MAHABANK,2163.4595100000133,16,0.5625,-3.6016,0.00573
ADANIENT-TATAPOWER,-5005.619649999989,22,0.5,-2.0079,0.2831
GMRAIRPORT-IREDA,-3217.475154999982,24,0.4583,-3.463,0.008991
ADANIENT-IREDA,-4053.4323500000146,26,0.4231,-1.754,0.403526
BEL-NBCC,8689.081100000007,17,0.5882,-3.1333,0.024183
IRFC-TATAPOWER,-555.7416250000097,16,0.5625,-3.1231,0.024893
CDSL-INOXWIND,-468.96925000000556,20,0.55,-3.1944,0.02031
BHEL-SUZLON,3807.731084999983,22,0.6364,-2.6967,0.074618
RECLTD-SUZLON,649.0355499999805,17,0.4118,-2.5735,0.098599
RAILTEL-TITAGARH,1085.3228849999596,20,0.65,-4.0571,0.001139
IREDA-LTF,-1632.238604999984,18,0.5,-3.4602,0.009069
MARUTI-TVSMOTOR,3538.237500000001,14,0.7857,-3.2262,0.018515
HAL-SOLARINDS,-4195.700899999991,17,0.3529,-3.1708,0.021736
BANKINDIA-YESBANK,-5971.179380000003,13,0.3846,-2.8738,0.048482
BHEL-NBCC,-3709.7364399999997,19,0.4211,-3.2212,0.018792
CDSL-KFINTECH,-4012.9133500000116,18,0.3889,-3.8922,0.002093
CANBK-YESBANK,-771.8981099999983,24,0.4167,-3.5069,0.007811
CENTRALBK-UNIONBANK,-2294.375745000011,26,0.3846,-1.6769,0.443064
BAJAJ-AUTO-MARUTI,-323.54600000000573,18,0.4444,-3.4408,0.009643
MAHABANK-UNIONBANK,-50.16187500001797,23,0.5217,-2.676,0.078284
IOC-PETRONET,829.2482750000363,25,0.6,-3.1031,0.026327
COCHINSHIP-IREDA,1139.4041000000307,26,0.5,-2.8096,0.05692
CANBK-RBLBANK,-630.6605149999832,17,0.5294,-3.2725,0.016153
BDL-CDSL,-5609.314700000017,24,0.375,-2.7821,0.060872
NBCC-RAILTEL,4430.159714999974,15,0.4667,-4.1135,0.00092
LAURUSLABS-ZYDUSLIFE,599.7690500000226,22,0.5,-2.6176,0.08941
JIOFIN-TATAPOWER,5129.597190000002,17,0.6471,-3.3082,0.014515
ABCAPITAL-BANKINDIA,-2595.66557499999,21,0.5714,-2.9577,0.03904
DLF-RVNL,-4925.726924999992,11,0.4545,-3.3192,0.01404
RECLTD-UNIONBANK,345.98287500002334,16,0.4375,-2.4258,0.134582
CGPOWER-NBCC,-5710.455774999996,17,0.4118,-2.4578,0.126082
LTM-OFSS,-4487.288799999983,24,0.4167,-2.6205,0.088826
LUPIN-ZYDUSLIFE,3802.9351999999762,25,0.56,-4.1577,0.000776
IREDA-JWL,-4929.290704999998,17,0.4118,-3.2598,0.016774
ADANIGREEN-ATGL,-23749.523200000003,20,0.15,-2.2899,0.175256
HCLTECH-OFSS,-6592.169350000007,25,0.24,-2.8632,0.049803
BDL-BHEL,-4679.204049999997,22,0.5,-2.5505,0.103665
ABCAPITAL-CANBK,2045.5255500000167,22,0.6818,-3.6348,0.005129
IRFC-NHPC,-288.75207999999657,17,0.5294,-3.8672,0.00229
BSE-IREDA,1865.7215999999917,16,0.4375,-3.2389,0.017839
ABCAPITAL-RECLTD,-2949.7024999999885,19,0.4211,-3.5911,0.005933
JINDALSTEL-VEDL,-1873.6501499999831,23,0.3913,-2.6944,0.075008
PHOENIXLTD-PRESTIGE,-1446.9868000000024,21,0.4286,-2.9998,0.03491
COCHINSHIP-IRCON,-639.5415499999799,20,0.4,-4.012,0.001349
CANBK-NBCC,-4221.174964999997,19,0.3684,-3.3824,0.011573
BANKINDIA-NBCC,-3755.438960000023,11,0.6364,-2.9867,0.03616
CDSL-PFC,-2831.6593999999977,22,0.5,-2.9651,0.038281
IRFC-SJVN,-131.46865500001513,18,0.3333,-4.5586,0.000154
LICHSGFIN-RECLTD,87.22914999999921,21,0.619,-2.8436,0.052313
BANKINDIA-IRFC,681.0434099999911,16,0.75,-3.0209,0.032984
CDSL-HUDCO,-4294.223100000012,22,0.4091,-3.1289,0.024486
BEL-IRFC,9741.198225000007,20,0.65,-3.3745,0.011861
INOXWIND-IRCON,6666.589004999998,14,0.6429,-3.5985,0.005789
MANAPPURAM-MUTHOOTFIN,-7707.862525000011,27,0.4074,-2.8562,0.050689
ADANIGREEN-AMBUJACEM,-16584.977050000012,21,0.3333,-2.6525,0.08262
BANDHANBNK-BANKINDIA,-8187.88663499999,20,0.4,-2.2916,0.1747
BAJFINANCE-JIOFIN,-3968.955525000005,19,0.3684,-2.5101,0.113045
MARUTI-TMPV,-237.35299999999916,17,0.5882,-2.9973,0.035149
COFORGE-TATATECH,-2617.5890500000287,22,0.5,-3.3425,0.013084
BANKINDIA-JIOFIN,-3725.730795000034,19,0.6316,-2.8854,0.04707
JIOFIN-PNB,-1384.8484049999988,19,0.4737,-2.1608,0.220767
CGPOWER-HAL,-5715.983599999988,16,0.375,-2.7452,0.066534
ADANIPORTS-JIOFIN,-5731.188849999999,22,0.3636,-2.5984,0.093333
LTF-SHRIRAMFIN,5476.606985000002,24,0.7083,-2.9743,0.037364
ANGELONE-IREDA,1544.504434999997,21,0.5238,-3.443,0.009579
CONCOR-IREDA,-4258.872375000012,22,0.5,-2.893,0.046173
PNB-RBLBANK,2232.9046150000213,20,0.65,-3.1642,0.022155
MAZDOCK-RECLTD,9008.261050000008,15,0.6,-3.4434,0.009566
CGPOWER-RVNL,-3201.2749249999715,19,0.4211,-2.9765,0.037153
LTM-TATAELXSI,3831.222049999971,22,0.5455,-4.1097,0.000933
COCHINSHIP-ZENTEC,3057.35080000004,21,0.619,-2.5023,0.114907
BHARATFORG-MOTHERSON,9318.329099999995,28,0.6786,-3.4545,0.009237
GLENMARK-LAURUSLABS,1681.6411500000067,18,0.5556,-3.6728,0.004512
NBCC-TITAGARH,4555.216929999991,18,0.6111,-4.0456,0.00119
HEROMOTOCO-MOTHERSON,2553.291000000001,19,0.5789,-4.2605,0.00052
JIOFIN-LTF,4858.255835000004,21,0.619,-3.1547,0.022763
INFY-TATAELXSI,-4645.936699999992,13,0.3846,-3.1423,0.02358
AUROPHARMA-LUPIN,2460.125650000018,22,0.4545,-3.0942,0.026986
BEL-SOLARINDS,3365.7263499999954,23,0.5217,-4.7141,7.9e-05
LODHA-PHOENIXLTD,-6029.582999999982,28,0.4286,-2.9168,0.043425
HINDCOPPER-VEDL,3173.518975000019,17,0.6471,-3.2012,0.019913
CGPOWER-MAZDOCK,-1783.6331249999694,20,0.5,-2.3134,0.167677
JIOFIN-RELIANCE,-3418.8606900000086,22,0.5909,-2.9531,0.039511
HAL-IREDA,-2615.2073999999993,22,0.4091,-2.994,0.035461
CDSL-TATAPOWER,-235.98365000002377,21,0.4286,-3.1601,0.022414
IRCTC-RVNL,-5498.561624999993,18,0.3889,-3.4564,0.009179
HEROMOTOCO-TMPV,5477.675749999997,19,0.6316,-4.2382,0.000567
UNIONBANK-YESBANK,-7950.657640000004,18,0.3889,-2.7229,0.070155
CDSL-LTF,-4200.200449999981,29,0.5172,-3.2674,0.016401
CHOLAFIN-SHRIRAMFIN,-421.96134999998685,22,0.4545,-3.0558,0.030002
COCHINSHIP-IRFC,4229.039800000015,22,0.5,-3.4163,0.010415
BSE-JIOFIN,3473.68479999999,14,0.5714,-2.9901,0.035829
CDSL-SUZLON,1985.8881999999812,23,0.6087,-3.4704,0.008779
BANKBARODA-MAHABANK,-309.9621349999834,19,0.5263,-3.3684,0.012084
DLF-PFC,-2942.152024999972,18,0.3333,-2.512,0.112584
CAMS-IREDA,-3688.686725000005,22,0.5,-3.4456,0.0095
GLENMARK-ZYDUSLIFE,8288.456950000036,24,0.6667,-3.3297,0.013602
BDL-ZENTEC,-3325.8273500000005,16,0.3125,-2.755,0.064994
ABCAPITAL-CDSL,1133.9822249999997,26,0.5385,-3.7998,0.002909
CDSL-HDFCAMC,-2560.1294999999836,19,0.4211,-3.2045,0.019725
JIOFIN-TMPV,4040.522239999995,18,0.6667,-2.6578,0.081629
BHEL-RVNL,-1295.0680949999987,23,0.5217,-2.6598,0.081257
BDL-IRCON,-3475.3059999999978,19,0.4211,-3.065,0.029257
DIXON-KALYANKJIL,1304.2615000000023,17,0.4118,-3.1665,0.022011
ADANIENT-NBCC,-6044.785499999998,27,0.4074,-1.9239,0.320901
BANKINDIA-IDBI,-5342.915285000005,12,0.3333,-3.3506,0.012761
LTF-RECLTD,-4370.734049999975,17,0.2353,-3.5925,0.005907
HUDCO-INOXWIND,9653.896115000003,27,0.7407,-3.4647,0.008942
BEML-IRCON,16903.527999999995,25,0.64,-5.6659,1e-06
BANKINDIA-LTF,4122.85919999999,12,0.6667,-3.1285,0.024512
CANBK-IRFC,-4643.76398999999,27,0.4444,-3.3177,0.014105
IOB-MAHABANK,2454.634509999989,19,0.6316,-4.9416,2.9e-05
IDFCFIRSTB-PNB,-2371.337210000017,21,0.619,-2.5892,0.095244
BDL-JIOFIN,-8125.811049999995,19,0.3684,-2.5495,0.103887
CANBK-LTF,2223.0889500000067,24,0.5833,-3.6197,0.005396
HAL-IRFC,1257.9452,20,0.55,-3.7645,0.003292
HCLTECH-TATAELXSI,-1936.2610500000264,23,0.5217,-2.7734,0.062181
JSWENERGY-NHPC,4941.211574999979,19,0.5263,-3.7035,0.004064
INDHOTEL-JIOFIN,-3106.8500749999894,22,0.4091,-3.729,0.003724
BEL-JIOFIN,5967.004975000002,18,0.5556,-3.1735,0.021573
CANBK-IDFCFIRSTB,-2627.034870000017,22,0.4545,-3.4979,0.008042
ADANIENSOL-JSWENERGY,851.292675000017,21,0.5714,-3.0176,0.03328
AUROPHARMA-ZYDUSLIFE,5351.172950000013,28,0.6429,-3.0631,0.029405
GRSE-NBCC,3438.253249999996,19,0.4211,-3.1638,0.02218
JWL-MAZDOCK,14573.284360000009,18,0.7222,-4.084,0.001029
ABCAPITAL-PFC,-1747.9581999999864,17,0.5294,-3.2966,0.01503
BANKBARODA-PFC,-4809.464850000002,25,0.4,-2.2521,0.187894
JWL-RITES,-3248.7603849999914,17,0.7059,-4.1462,0.000812
KPITTECH-TCS,3423.563525000014,21,0.5714,-2.8893,0.046605
IREDA-JSWENERGY,1316.8205849999904,13,0.3846,-3.4498,0.009375
DIVISLAB-LAURUSLABS,-2720.9917499999992,21,0.4286,-3.1894,0.020607
GMRAIRPORT-NBCC,-1792.3823299999858,19,0.3684,-4.031,0.001257
JIOFIN-LT,3606.8250449999905,18,0.6111,-2.9051,0.044757
EXIDEIND-IREDA,-4910.866825000023,23,0.4783,-3.0677,0.029035
GRSE-IRCON,10605.68595,20,0.55,-4.2339,0.000577
DLF-MAZDOCK,-1805.3888000000006,18,0.3889,-2.7471,0.066235
BHEL-IRFC,1518.1835649999957,21,0.5714,-2.7154,0.07141
CGPOWER-IREDA,-8123.776249999973,16,0.375,-2.5853,0.096068
GODREJPROP-IRFC,-8442.430349999995,15,0.4,-3.0949,0.026933
ADANIPOWER-ATGL,4655.892344999993,22,0.5909,-3.7441,0.003534
INDHOTEL-IREDA,-2217.535524999982,22,0.4545,-3.2545,0.017039
CANBK-FEDERALBNK,781.9437850000031,25,0.48,-3.7815,0.003102
BIOCON-LAURUSLABS,3631.0663250000052,25,0.48,-3.4235,0.010182
EXIDEIND-NBCC,-1051.478949999997,22,0.5,-3.1093,0.025872
GRSE-IRFC,7999.606649999983,18,0.6111,-3.9657,0.001601
HINDZINC-JINDALSTEL,-6454.694550000009,20,0.55,-4.3969,0.000301
AMBUJACEM-ULTRACEMCO,3053.402949999998,18,0.5,-4.5997,0.000129
BANKBARODA-IREDA,-1826.119879999983,21,0.5238,-2.5877,0.095563
ADANIPORTS-GMRAIRPORT,-7130.106799999987,30,0.4,-2.8393,0.052881
LODHA-NBCC,-7096.291425000019,17,0.4118,-2.5857,0.095987
ABCAPITAL-IRFC,-1698.283224999981,20,0.7,-4.2202,0.000609
ABCAPITAL-PNB,47.882200000010926,21,0.5238,-3.4595,0.009091
